   [1] "Study Identifier"                                                                                                                                                                                                                                               
 [179] "Activities of daily living Post intervention Mean"                                                                                                                                                                                                              
 [180] "ADAS-cog 12 months mean_1"                                                                                                                                                                                                                                      
 [181] "ADAS-cog 12 months N"                                                                                                                                                                                                                                           
 [182] "ADAS-cog 12 months SD_2"                                                                                                                                                                                                                                        
 [183] "ADAS-cog 18 months mean_3"                                                                                                                                                                                                                                      
 [184] "ADAS-cog 18 months N"                                                                                                                                                                                                                                           
 [185] "ADAS-cog 18 months SD_4"                                                                                                                                                                                                                                        
 [186] "ADAS-cog 1 year mean_5"                                                                                                                                                                                                                                         
 [187] "ADAS-cog 1 year N"                                                                                                                                                                                                                                              
 [188] "ADAS-cog 1 year SD_6"                                                                                                                                                                                                                                           
 [189] "ADAS-cog 24 months mean_7"                                                                                                                                                                                                                                      
 [190] "ADAS-cog 24 months N"                                                                                                                                                                                                                                           
 [191] "ADAS-cog 24 months SD_8"                                                                                                                                                                                                                                        
 [192] "ADAS-cog 3 months mean_9"                                                                                                                                                                                                                                       
 [193] "ADAS-cog 3 months N"                                                                                                                                                                                                                                            
 [194] "ADAS-cog 3 months SD_10"                                                                                                                                                                                                                                        
 [195] "ADAS-cog 6 months mean_11"                                                                                                                                                                                                                                      
 [196] "ADAS-cog 6 months N"                                                                                                                                                                                                                                            
 [197] "ADAS-cog 6 months SD_12"                                                                                                                                                                                                                                        
 [198] "ADAS-cog Baseline t"                                                                                                                                                                                                                                            
 [199] "ADAS-cog Baseline p"                                                                                                                                                                                                                                            
 [200] "ADAS-cog Baseline df"                                                                                                                                                                                                                                           
 [201] "ADAS-cog Baseline mean_13"                                                                                                                                                                                                                                      
 [202] "ADAS-cog Baseline N"                                                                                                                                                                                                                                            
 [203] "ADAS-cog Baseline SD_14"                                                                                                                                                                                                                                        
 [204] "ADAS-cog Endpoint (22 weeks) mean"                                                                                                                                                                                                                              
 [205] "ADAS-cog Endpoint (22 weeks) t"                                                                                                                                                                                                                                 
 [206] "ADAS-cog Endpoint (22 weeks) p"                                                                                                                                                                                                                                 
 [207] "ADAS-cog Endpoint (22 weeks) df"                                                                                                                                                                                                                                
 [208] "ADAS-cog Endpoint (22 weeks) SD"                                                                                                                                                                                                                                
 [209] "ADAS-cog 氨氯地平 mean_17"                                                                                                                                                                                                                                      
 [210] "ADAS-cog 氨氯地平 N"                                                                                                                                                                                                                                            
 [211] "ADAS-cog 氨氯地平 SD_18"                                                                                                                                                                                                                                        
 [212] "ADAS-Cog After treatment (4 weeks) SD"                                                                                                                                                                                                                          
 [213] "ADAS-Cog After treatment (4 weeks) Mean"                                                                                                                                                                                                                        
 [214] "ADAS-Cog Baseline SD.1"                                                                                                                                                                                                                                         
 [215] "ADAS-Cog Baseline Mean.1"                                                                                                                                                                                                                                       
 [216] "ADAS-Cog Paired t-test t-value"                                                                                                                                                                                                                                 
 [217] "ADAS-Cog Paired t-test p-value"                                                                                                                                                                                                                                 
 [218] "ADCQ 3 month follow-up Mean"                                                                                                                                                                                                                                    
 [219] "ADCQ 3 month follow-up N"                                                                                                                                                                                                                                       
 [220] "ADCQ Baseline Mean"                                                                                                                                                                                                                                             
 [221] "ADCQ Baseline N"                                                                                                                                                                                                                                                
 [222] "ADCQ Post-test Mean"                                                                                                                                                                                                                                            
 [223] "ADCQ Post-test N"                                                                                                                                                                                                                                               
 [224] "ADCS-ADL Baseline mean"                                                                                                                                                                                                                                         
 [225] "ADCS-ADL Baseline N"                                                                                                                                                                                                                                            
 [226] "ADCS-ADL Baseline SD"                                                                                                                                                                                                                                           
 [227] "ADCS-ADL Endpoint change from baseline mean"                                                                                                                                                                                                                    
 [228] "ADCS-ADL Endpoint change from baseline N"                                                                                                                                                                                                                       
 [229] "ADCS-ADL Endpoint change from baseline SD"                                                                                                                                                                                                                      
 [230] "ADCS-CGIC   (AD) Change from baseline Lower 95% CI"                                                                                                                                                                                                             
 [231] "ADCS-CGIC   (AD) Change from baseline Treatment effect"                                                                                                                                                                                                         
 [232] "ADCS-CGIC   (AD) Change from baseline N"                                                                                                                                                                                                                        
 [233] "ADCS-CGIC   (AD) Change from baseline Upper 95% CI"                                                                                                                                                                                                             
 [234] "ADCS-CGIC (VaD) Change from baseline Lower 95% CI"                                                                                                                                                                                                              
 [235] "ADCS-CGIC (VaD) Change from baseline Treatment effect"                                                                                                                                                                                                          
 [236] "ADCS-CGIC (VaD) Change from baseline N"                                                                                                                                                                                                                         
 [237] "ADCS-CGIC (VaD) Change from baseline Upper 95% CI"                                                                                                                                                                                                              
 [238] "ADKS  3 month follow-up Mean"                                                                                                                                                                                                                                   
 [239] "ADKS  3 month follow-up N"                                                                                                                                                                                                                                      
 [240] "ADKS  Baseline Mean"                                                                                                                                                                                                                                            
 [241] "ADKS  Baseline N"                                                                                                                                                                                                                                               
 [242] "ADKS  Post-test Mean"                                                                                                                                                                                                                                           
 [243] "ADKS  Post-test N"                                                                                                                                                                                                                                              
 [244] "ADL 9 weeks mean"                                                                                                                                                                                                                                               
 [245] "ADL 9 weeks N"                                                                                                                                                                                                                                                  
 [246] "ADL 9 weeks SD_21"                                                                                                                                                                                                                                              
 [247] "ADL after 12 months treatment mean"                                                                                                                                                                                                                             
 [248] "ADL after 12 months treatment N"                                                                                                                                                                                                                                
 [249] "ADL after 12 months treatment SD_22"                                                                                                                                                                                                                            
 [250] "ADL after 6 months treatment mean"                                                                                                                                                                                                                              
 [251] "ADL after 6 months treatment N"                                                                                                                                                                                                                                 
 [252] "ADL after 6 months treatment SD_23"                                                                                                                                                                                                                             
 [253] "ADL After intervention mean"                                                                                                                                                                                                                                    
 [254] "ADL After intervention N"                                                                                                                                                                                                                                       
 [255] "ADL After intervention SD_24"                                                                                                                                                                                                                                   
 [256] "ADL after treatment mean...353"                                                                                                                                                                                                                                 
 [257] "ADL after treatment N...354"                                                                                                                                                                                                                                    
 [258] "ADL after treatment SD_25"                                                                                                                                                                                                                                      
 [259] "ADL After treatment mean.1"                                                                                                                                                                                                                                     
 [260] "ADL After treatment N.1"                                                                                                                                                                                                                                        
 [261] "ADL After treatment SD_26"                                                                                                                                                                                                                                      
 [262] "ADL Baseline mean...363"                                                                                                                                                                                                                                        
 [263] "ADL Baseline N...364"                                                                                                                                                                                                                                           
 [264] "ADL Baseline SD_27"                                                                                                                                                                                                                                             
 [265] "ADL Before treatment mean"                                                                                                                                                                                                                                      
 [266] "ADL Before treatment N"                                                                                                                                                                                                                                         
 [267] "ADL Before treatment SD_28"                                                                                                                                                                                                                                     
 [268] "ADL T0 MS"                                                                                                                                                                                                                                                      
 [269] "ADL T0 SD"                                                                                                                                                                                                                                                      
 [270] "ADL T1 MS"                                                                                                                                                                                                                                                      
 [271] "ADL T1 SD"                                                                                                                                                                                                                                                      
 [272] "ADL T2 MS"                                                                                                                                                                                                                                                      
 [273] "ADL T2 SD"                                                                                                                                                                                                                                                      
 [274] "ADL after treatment mean...391"                                                                                                                                                                                                                                 
 [275] "ADL after treatment N...392"                                                                                                                                                                                                                                    
 [276] "ADL after treatment SD...393"                                                                                                                                                                                                                                   
 [277] "ADL Baseline mean...394"                                                                                                                                                                                                                                        
 [278] "ADL Baseline N...395"                                                                                                                                                                                                                                           
 [279] "ADL Baseline SD...396"                                                                                                                                                                                                                                          
 [280] "ADL after treatment (ADL) 2 months mean"                                                                                                                                                                                                                        
 [281] "ADL after treatment (ADL) 2 months N"                                                                                                                                                                                                                           
 [282] "ADL after treatment (ADL) 2 months SD"                                                                                                                                                                                                                          
 [283] "ADL after treatment (ADL) Baseline mean"                                                                                                                                                                                                                        
 [284] "ADL after treatment (ADL) Baseline N"                                                                                                                                                                                                                           
 [285] "ADL after treatment (ADL) Baseline SD"                                                                                                                                                                                                                          
 [286] "ADL at 3 months after treatment mean"                                                                                                                                                                                                                           
 [287] "ADL at 3 months after treatment N"                                                                                                                                                                                                                              
 [288] "ADL at 3 months after treatment SD"                                                                                                                                                                                                                             
 [289] "ADL at 3 months Baseline mean"                                                                                                                                                                                                                                  
 [290] "ADL at 3 months Baseline N"                                                                                                                                                                                                                                     
 [291] "ADL at 3 months Baseline SD"                                                                                                                                                                                                                                    
 [292] "ADL-IS mean score (AD) Change from baseline Lower 95% CI"                                                                                                                                                                                                       
 [293] "ADL-IS mean score (AD) Change from baseline Treatment effect"                                                                                                                                                                                                   
 [294] "ADL-IS mean score (AD) Change from baseline N"                                                                                                                                                                                                                  
 [295] "ADL-IS mean score (AD) Change from baseline Upper 95% CI"                                                                                                                                                                                                       
 [296] "ADL-IS (VaD) Change from baseline Lower 95% CI"                                                                                                                                                                                                                 
 [297] "ADL-IS (VaD) Change from baseline Treatment effect"                                                                                                                                                                                                             
 [298] "ADL-IS (VaD) Change from baseline N"                                                                                                                                                                                                                            
 [299] "ADL-IS (VaD) Change from baseline Upper 95% CI"                                                                                                                                                                                                                 
 [300] "Agitation/aggression (NPI) 4 weeks mean"                                                                                                                                                                                                                        
 [301] "Agitation/aggression (NPI) 4 weeks SD"                                                                                                                                                                                                                          
 [302] "Agitation/aggression (NPI) Baseline mean"                                                                                                                                                                                                                       
 [303] "Agitation/aggression (NPI) Baseline SD"                                                                                                                                                                                                                         
 [304] "Agitation (BARS) 4 weeks mean"                                                                                                                                                                                                                                  
 [305] "Agitation (BARS) 4 weeks SD"                                                                                                                                                                                                                                    
 [306] "Agitation (BARS) Baseline mean"                                                                                                                                                                                                                                 
 [307] "Agitation (BARS) Baseline SD"                                                                                                                                                                                                                                   
 [308] "Alzheimer's cognitive subscale 12 months mean"                                                                                                                                                                                                                  
 [309] "Alzheimer's cognitive subscale 12 months N"                                                                                                                                                                                                                     
 [310] "Alzheimer's cognitive subscale 12 months SD"                                                                                                                                                                                                                    
 [311] "Alzheimer's cognitive subscale Baseline mean"                                                                                                                                                                                                                   
 [312] "Alzheimer's cognitive subscale Baseline N"                                                                                                                                                                                                                      
 [313] "Alzheimer's cognitive subscale Baseline SD"                                                                                                                                                                                                                     
 [314] "Anorexia and dull stomach After mean"                                                                                                                                                                                                                           
 [315] "Anorexia and dull stomach After N"                                                                                                                                                                                                                              
 [316] "Anorexia and dull stomach After SD"                                                                                                                                                                                                                             
 [317] "Anorexia and dull stomach Baseline mean"                                                                                                                                                                                                                        
 [318] "Anorexia and dull stomach Baseline N"                                                                                                                                                                                                                           
 [319] "Anorexia and dull stomach Baseline SD"                                                                                                                                                                                                                          
 [320] "Anthropometric measure: body mass index Change from baseline N"                                                                                                                                                                                                 
 [321] "Anthropometric measure: body mass index Change from baseline Significance"                                                                                                                                                                                      
 [322] "Anthropometric measure: body mass index Change from baseline Mean change"                                                                                                                                                                                       
 [323] "Anthropometric measures: weight Change from baseline Significance"                                                                                                                                                                                              
 [324] "Anthropometric measures: weight Change from baseline Mean change"                                                                                                                                                                                               
 [325] "Anthropometric measures: weight Change from baseline N"                                                                                                                                                                                                         
 [326] "Anxiety state score Baseline SD"                                                                                                                                                                                                                                
 [327] "Anxiety state score Baseline Mean"                                                                                                                                                                                                                              
 [328] "Anxiety state score Change in 12 weeks SD"                                                                                                                                                                                                                      
 [329] "Anxiety state score Change in 12 weeks Mean"                                                                                                                                                                                                                    
 [330] "Anxiety trait score Baseline SD"                                                                                                                                                                                                                                
 [331] "Anxiety trait score Baseline Mean"                                                                                                                                                                                                                              
 [332] "Anxiety trait score Change in 12 weeks SD"                                                                                                                                                                                                                      
 [333] "Anxiety trait score Change in 12 weeks Mean"                                                                                                                                                                                                                    
 [334] "Apathy Post mean"                                                                                                                                                                                                                                               
 [335] "Apathy Post N"                                                                                                                                                                                                                                                  
 [336] "Apathy Post SD"                                                                                                                                                                                                                                                 
 [337] "Apathy Pre mean"                                                                                                                                                                                                                                                
 [338] "Apathy Pre N"                                                                                                                                                                                                                                                   
 [339] "Apathy Pre SD"                                                                                                                                                                                                                                                  
 [340] "Apathy Rating Scale Post Test SD"                                                                                                                                                                                                                               
 [341] "Apathy Rating Scale Post Test Mean"                                                                                                                                                                                                                             
 [342] "Apathy Rating Scale Pretest SD"                                                                                                                                                                                                                                 
 [343] "Apathy Rating Scale Pretest Mean"                                                                                                                                                                                                                               
 [344] "Arithmetic 12 Months mean"                                                                                                                                                                                                                                      
 [345] "Arithmetic 12 Months N"                                                                                                                                                                                                                                         
 [346] "Arithmetic 12 Months SD"                                                                                                                                                                                                                                        
 [347] "Arithmetic Baseline mean"                                                                                                                                                                                                                                       
 [348] "Arithmetic Baseline N"                                                                                                                                                                                                                                          
